date,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG
2020-10-01,705,41,5,514,41,5,82,7,0,58,6,1,332,22,1,227,19,2,120,5,0,72,5,0,145,6,4,122,10,1,26,1,0,34,2,0
2020-10-02,605,49,3,534,42,5,80,5,0,62,5,1,271,26,1,239,20,2,78,4,0,73,5,0,140,13,2,125,10,1,36,2,0,35,2,0
2020-10-03,299,25,5,537,41,5,34,1,1,61,5,1,93,12,1,236,20,2,57,4,0,77,5,0,98,5,2,130,10,2,17,3,1,33,2,0
2020-10-04,335,44,7,530,43,5,34,4,0,61,5,1,162,22,3,234,21,2,29,4,0,76,5,0,84,11,3,127,10,2,26,4,1,32,2,0
2020-10-05,766,56,0,577,45,5,94,10,0,63,5,1,355,25,0,265,23,2,84,2,0,79,5,0,196,17,0,139,11,2,37,2,0,31,2,0
2020-10-06,571,47,3,555,45,4,67,5,0,63,5,0,251,23,2,250,23,2,79,8,0,77,5,0,145,11,1,135,10,2,29,1,0,30,2,0
2020-10-07,542,45,4,546,44,4,75,9,1,67,6,0,223,22,1,241,22,1,75,5,1,75,5,0,132,10,1,134,10,2,37,0,0,30,2,0
2020-10-08,525,47,5,520,45,4,83,8,0,67,6,0,217,20,3,225,21,2,80,7,0,69,5,0,112,8,2,130,11,2,33,4,0,31,2,0
2020-10-09,524,54,2,509,45,4,92,6,1,68,6,0,184,29,0,212,22,1,74,4,0,68,5,0,143,13,1,130,11,1,31,3,0,30,2,0
2020-10-10,314,38,4,511,47,4,36,3,1,69,6,0,96,18,0,213,23,1,46,5,0,67,5,0,99,7,2,130,11,1,36,5,1,33,3,0
2020-10-11,281,49,7,503,48,4,38,12,2,69,8,1,115,20,2,206,22,1,29,5,2,67,5,0,85,11,1,130,11,1,14,1,0,31,2,0
2020-10-12,515,51,8,467,47,5,53,3,1,63,7,1,223,29,1,187,23,1,85,7,4,67,6,1,116,13,1,119,10,1,37,0,1,31,2,0
2020-10-13,588,49,5,470,48,5,91,9,0,67,7,1,224,18,3,183,22,1,100,2,0,70,5,1,128,16,2,116,11,1,45,5,0,33,3,0
2020-10-14,583,58,6,476,49,5,89,4,2,69,6,1,215,23,3,182,22,2,86,6,0,71,5,1,159,20,1,120,13,1,33,5,0,33,3,0
2020-10-15,604,74,8,487,53,6,91,13,1,70,7,1,239,33,2,185,24,2,90,5,2,73,5,1,144,20,3,125,14,2,40,3,0,34,3,0
2020-10-16,503,49,7,484,53,6,78,9,1,68,8,1,163,19,3,182,23,2,91,5,2,75,5,1,132,12,1,123,14,2,38,4,0,35,3,0
2020-10-17,366,35,5,491,52,7,64,7,1,72,8,1,91,9,3,181,22,2,61,4,0,77,5,1,110,9,1,125,14,1,39,6,0,35,3,0
2020-10-18,412,40,4,510,51,6,45,5,2,73,7,1,172,17,1,190,21,2,39,4,0,79,5,1,123,11,0,130,14,1,33,3,1,38,4,0
2020-10-19,626,68,7,526,53,6,107,10,0,81,8,1,204,26,6,187,21,3,101,11,0,81,5,1,178,18,0,139,15,1,36,4,1,38,4,0
2020-10-20,601,73,5,528,57,6,91,9,0,81,8,1,214,33,2,185,23,3,104,9,0,82,6,1,154,20,3,143,16,1,38,4,0,37,4,0
2020-10-21,654,53,5,538,56,6,96,10,0,82,9,1,203,19,3,184,22,3,118,4,1,86,6,1,188,12,0,147,15,1,49,8,1,39,5,0
2020-10-22,759,53,4,560,53,5,122,9,1,86,8,1,242,14,2,184,20,3,137,10,0,93,7,0,182,16,1,152,14,1,76,4,0,44,5,0
2020-10-23,601,60,5,574,55,5,115,9,1,91,8,1,199,24,1,189,20,3,78,6,1,91,7,0,161,18,1,157,15,1,48,3,1,46,5,1
2020-10-24,386,47,1,577,56,4,73,8,0,93,9,1,120,24,0,193,22,2,58,5,0,91,7,0,103,6,1,156,14,1,32,4,0,45,4,1
2020-10-25,362,44,9,570,57,5,67,8,2,96,9,1,128,23,3,187,23,2,48,3,2,92,7,1,87,7,1,150,14,1,32,3,1,44,4,1
2020-10-26,695,55,4,580,55,5,132,9,0,99,9,1,221,13,2,190,21,2,118,7,1,94,6,1,154,22,1,147,14,1,69,5,0,49,4,0
2020-10-27,742,46,8,600,51,5,119,8,3,103,9,1,237,25,3,193,20,2,129,4,1,98,6,1,180,6,1,151,12,1,76,3,0,55,4,0
2020-10-28,783,44,4,618,50,5,124,8,0,107,8,1,231,16,3,197,20,2,135,4,0,100,6,1,203,14,0,153,13,1,90,3,1,60,4,0
2020-10-29,621,59,4,599,51,5,100,11,0,104,9,1,192,22,2,190,21,2,117,9,1,98,5,1,156,12,1,149,12,1,56,5,0,58,4,0
2020-10-30,654,61,10,606,51,6,115,12,1,104,9,1,192,18,4,189,20,2,102,6,2,101,5,1,168,20,1,150,12,1,77,6,2,62,4,1
2020-10-31,403,47,4,609,51,6,65,7,0,103,9,1,117,18,2,188,19,3,52,5,0,100,5,1,117,13,2,152,13,1,52,5,0,65,4,1
2020-11-01,501,54,13,628,52,7,57,8,0,102,9,1,231,19,10,203,19,4,66,10,0,103,6,1,102,11,2,154,14,1,45,8,1,66,5,1
2020-11-02,953,64,10,665,54,8,159,14,1,106,10,1,337,22,7,220,20,4,144,8,1,106,7,1,220,18,1,164,13,1,93,3,0,70,5,1
2020-11-03,903,76,12,688,58,8,153,11,2,110,10,1,319,29,6,231,21,5,158,13,2,111,8,1,181,18,2,164,15,1,92,5,0,72,5,1
2020-11-04,1113,68,9,735,61,9,187,13,0,119,11,1,312,28,7,243,22,5,199,10,0,120,9,1,277,12,1,174,15,1,138,6,1,79,5,1
2020-11-05,1139,85,9,809,65,10,198,14,3,133,11,1,312,28,4,260,23,6,212,14,0,133,9,1,306,20,2,196,16,2,111,9,0,87,6,1
2020-11-06,1037,63,10,864,65,10,192,9,4,144,11,1,238,20,2,267,23,5,179,14,0,144,11,0,297,20,3,214,16,2,131,1,1,95,5,0
2020-11-07,845,60,13,927,67,11,134,16,1,154,12,2,224,12,5,282,23,6,148,6,2,158,11,1,250,23,4,233,17,2,89,3,1,100,5,1
2020-11-08,788,64,8,968,69,10,106,11,2,161,13,2,224,20,3,281,23,5,133,7,0,168,10,1,226,16,2,251,18,2,99,11,1,108,5,1
2020-11-09,1545,78,5,1053,71,9,240,18,0,173,13,2,418,28,1,292,24,4,268,8,0,185,10,1,417,21,4,279,19,3,202,5,0,123,6,1
2020-11-10,1599,87,7,1152,72,9,274,19,2,190,14,2,459,30,2,312,24,3,311,9,2,207,10,1,409,22,1,312,19,2,146,9,0,131,6,1
2020-11-11,1540,99,9,1213,77,9,239,23,1,198,16,2,394,13,2,324,22,3,290,17,3,220,11,1,448,29,2,336,22,3,169,18,1,135,8,1
2020-11-12,1501,79,16,1265,76,10,248,19,4,205,16,2,383,21,6,334,21,3,300,11,2,233,10,1,406,19,2,350,21,3,164,11,2,143,8,1
2020-11-13,1494,92,6,1330,80,9,272,20,1,216,18,2,356,32,2,351,22,3,263,9,1,245,10,1,430,20,1,369,21,2,173,12,1,149,10,1
2020-11-14,1026,100,9,1356,86,9,193,25,1,225,19,2,238,32,5,353,25,3,160,11,1,246,10,1,324,23,1,380,21,2,111,11,1,152,11,1
2020-11-15,896,90,14,1372,89,9,135,14,2,229,20,2,232,26,6,354,26,3,134,13,1,247,11,1,243,28,1,382,23,2,152,12,4,160,11,1
2020-11-16,1832,124,8,1413,96,10,314,24,0,239,21,2,496,34,1,365,27,3,332,15,4,256,12,2,503,44,1,395,26,1,187,10,2,157,12,2
2020-11-17,1730,102,10,1431,98,10,337,21,1,248,21,1,493,30,3,370,27,4,288,13,0,252,13,2,422,31,4,397,28,2,190,8,2,164,12,2
2020-11-18,1753,119,10,1462,101,10,307,24,0,258,21,1,468,40,4,381,31,4,336,13,0,259,12,1,445,30,4,396,28,2,197,13,2,168,11,2
2020-11-19,1857,131,9,1513,108,9,362,22,1,274,21,1,491,37,6,396,33,4,347,15,1,266,13,1,457,38,1,403,31,2,200,20,0,173,12,2
2020-11-20,1773,134,7,1552,114,10,328,24,2,282,22,1,435,40,2,408,34,4,328,18,0,275,14,1,458,36,2,407,33,2,224,17,1,180,13,2
2020-11-21,1290,119,11,1590,117,10,254,18,1,291,21,1,354,27,3,424,33,4,196,14,3,280,14,1,325,41,0,408,35,2,161,20,4,187,14,2
2020-11-22,1148,114,10,1626,120,9,183,15,4,298,21,1,340,39,1,440,35,3,159,14,0,284,15,1,287,30,4,414,36,2,178,19,1,191,15,2
2020-11-23,2317,149,13,1695,124,10,437,34,0,315,23,1,575,39,7,451,36,4,411,16,1,295,15,1,605,39,4,428,35,3,289,25,1,206,17,2
2020-11-24,2073,130,16,1744,128,11,376,19,2,321,22,1,553,39,2,459,37,4,371,12,5,307,15,1,535,42,4,445,37,3,238,19,3,212,19,2
2020-11-25,2370,138,13,1833,131,11,425,25,2,338,22,2,632,42,4,483,38,4,383,12,2,314,14,2,635,42,1,472,38,2,295,20,4,226,20,2
2020-11-26,817,154,7,1684,134,11,137,26,1,306,23,2,246,41,3,448,38,3,138,27,1,284,16,2,204,43,0,436,39,2,92,19,2,211,20,2
2020-11-27,2298,158,15,1759,137,12,387,24,1,314,23,2,603,46,3,472,39,3,386,25,2,292,17,2,649,38,4,463,39,2,273,27,5,218,21,3
2020-11-28,1839,126,13,1837,138,12,333,21,4,325,23,2,453,33,3,486,40,3,329,19,3,311,18,2,509,42,2,489,39,3,215,12,1,226,20,2
2020-11-29,1891,166,15,1944,146,13,244,31,3,334,26,2,562,44,3,518,41,4,299,19,1,331,19,2,506,48,4,520,42,3,280,24,4,240,21,3
2020-11-30,2895,187,18,2026,151,14,460,41,5,337,27,3,899,41,4,564,41,3,424,33,1,333,21,2,734,61,6,539,45,3,378,14,2,253,19,3
2020-12-01,3308,202,20,2203,162,14,589,44,1,368,30,2,947,47,3,620,42,3,551,21,2,359,22,2,858,65,5,585,48,3,363,25,9,271,20,4
2020-12-02,3129,172,27,2311,166,16,540,26,5,384,30,3,860,52,10,653,43,4,502,23,2,376,24,2,843,51,6,615,50,4,384,23,4,284,21,4
2020-12-03,2945,215,18,2615,175,18,523,47,0,439,33,3,847,59,4,739,46,4,455,19,7,421,23,3,783,57,4,697,52,4,337,35,3,319,23,4
2020-12-04,2816,182,26,2689,179,20,562,36,5,464,35,3,768,60,6,762,48,5,401,22,2,423,22,3,757,42,7,713,52,5,328,23,6,326,22,4
2020-12-05,1887,177,23,2696,186,21,325,32,3,463,37,3,506,43,6,770,49,5,210,27,2,406,23,2,597,58,8,725,55,6,249,20,4,331,23,5
2020-12-06,1755,176,21,2676,187,22,250,37,2,464,38,3,556,51,4,769,50,5,216,19,2,394,23,3,517,47,11,727,54,7,216,22,2,322,23,4
2020-12-07,3304,221,19,2735,192,22,554,46,2,478,38,3,964,58,7,778,53,6,449,28,2,398,23,3,967,61,6,760,54,7,370,32,2,321,26,4
2020-12-08,3059,224,22,2699,195,22,496,42,4,464,38,3,922,71,8,775,56,6,450,35,1,383,25,3,900,57,5,766,53,7,291,22,4,311,25,4
2020-12-09,3106,275,27,2696,210,22,528,59,4,463,43,3,913,80,9,782,60,6,496,46,2,382,28,3,851,62,7,767,55,7,318,37,5,301,27,4
2020-12-10,3149,245,25,2725,214,23,571,44,7,469,42,4,940,75,2,796,63,6,463,28,5,384,29,2,897,72,9,784,57,8,277,27,2,293,26,4
2020-12-11,2980,247,30,2749,224,24,501,58,3,461,45,4,837,64,8,805,63,6,494,32,2,397,31,2,880,70,10,801,61,8,266,23,7,284,26,4
2020-12-12,2206,209,33,2794,228,25,392,39,5,470,46,4,600,61,9,819,66,7,297,29,2,409,31,2,699,59,9,816,61,8,218,23,8,279,27,4
2020-12-13,2176,225,26,2854,235,26,311,41,4,479,47,4,645,58,5,832,67,7,296,32,7,421,33,3,676,79,4,839,66,7,248,19,6,284,26,5
2020-12-14,3578,264,30,2893,241,28,614,52,4,488,48,4,1109,80,6,852,70,7,500,36,3,428,34,3,1004,81,13,844,69,8,350,19,4,281,24,5
2020-12-15,3681,236,32,2982,243,29,634,41,2,507,48,4,1065,78,11,873,71,7,551,41,4,442,35,4,1092,63,9,871,69,9,339,17,6,288,24,5
2020-12-16,2787,215,39,2937,234,31,445,47,8,495,46,5,842,69,15,863,69,8,454,22,3,436,31,4,810,65,9,865,70,9,236,13,4,276,20,5
2020-12-17,1926,229,35,2762,232,32,266,48,7,452,47,5,649,72,7,821,69,9,336,30,6,418,32,4,489,64,10,807,69,9,186,20,5,263,19,6
2020-12-18,3427,273,39,2826,236,33,619,67,7,469,48,5,1024,81,13,848,71,9,521,37,3,422,32,4,928,71,12,814,69,9,335,20,4,273,19,5
2020-12-19,2557,240,30,2876,240,33,405,47,5,471,49,5,764,69,9,871,72,9,331,32,4,427,33,4,797,74,8,828,71,9,260,19,4,279,18,5
2020-12-20,2346,243,29,2900,243,33,292,42,4,468,49,5,768,83,5,889,76,9,295,32,7,427,33,4,698,68,6,831,69,10,293,22,7,286,19,5
2020-12-21,4338,331,41,3009,252,35,716,65,5,482,51,5,1307,100,7,917,79,10,598,58,10,441,36,5,1288,93,16,872,71,10,429,20,3,297,19,5
2020-12-22,4100,285,53,3069,259,38,732,54,8,496,53,6,1251,88,16,944,80,10,548,50,7,440,37,6,1205,72,12,888,72,10,364,24,10,300,20,5
2020-12-23,3844,302,39,3220,272,38,636,49,7,524,53,6,1098,115,13,980,87,10,525,44,7,451,40,6,1186,76,7,942,74,10,399,23,5,324,21,5
2020-12-24,3015,277,39,3375,279,39,503,49,6,558,53,6,965,98,9,1025,91,10,433,37,5,464,41,6,873,81,15,996,76,11,241,13,4,332,20,5
2020-12-25,1046,266,39,3035,278,39,154,43,6,491,50,6,345,85,12,928,91,10,153,51,6,412,43,7,298,76,8,906,77,10,96,13,7,297,19,6
2020-12-26,3455,267,37,3163,282,40,537,44,8,510,49,6,1024,89,9,965,94,10,427,35,7,426,44,7,1073,80,11,946,78,11,393,21,2,316,19,5
2020-12-27,2888,244,44,3241,282,42,479,34,4,537,48,6,915,91,16,986,95,12,314,32,9,428,44,7,868,69,6,970,78,11,312,19,9,319,19,6
2020-12-28,5392,349,43,3391,284,42,1021,66,8,580,48,7,1600,107,13,1028,96,13,679,55,4,440,43,6,1530,108,11,1005,80,10,562,20,7,338,19,6
2020-12-29,5206,323,49,3549,290,41,993,63,9,618,50,7,1414,88,14,1052,96,12,613,57,8,449,44,7,1602,98,9,1061,84,10,584,19,9,370,18,6
2020-12-30,4985,316,40,3712,292,42,967,69,4,665,53,6,1398,97,16,1094,94,13,661,41,5,469,44,6,1493,93,11,1105,86,10,465,18,4,379,18,6
2020-12-31,3393,284,41,3766,293,42,665,55,4,688,53,6,936,92,21,1090,93,14,396,41,3,463,45,6,1009,81,10,1125,86,9,387,20,3,400,19,6
2021-01-01,1340,301,35,3808,298,41,206,61,9,695,56,7,416,84,16,1100,93,15,163,36,2,465,42,5,433,94,5,1144,89,9,122,28,3,404,21,5
2021-01-02,4202,326,57,3915,306,44,723,56,13,722,58,7,1108,97,18,1112,94,16,519,48,5,478,44,5,1342,100,13,1182,92,9,509,26,8,420,21,6
2021-01-03,3465,300,39,3998,314,43,512,53,8,727,60,8,1065,96,11,1134,94,16,396,38,5,490,45,5,1092,104,10,1214,97,10,400,15,5,433,21,6
2021-01-04,6604,408,61,4171,323,46,1257,65,9,760,60,8,1894,140,24,1176,99,17,918,62,6,524,46,5,1877,116,14,1264,98,10,658,29,8,446,22,6
2021-01-05,6156,350,66,4306,326,48,1166,72,12,785,62,8,1759,101,22,1225,101,18,892,53,9,564,46,5,1821,103,18,1295,99,12,518,24,5,437,23,5
2021-01-06,5684,379,59,4406,335,51,1109,71,12,805,62,10,1605,113,19,1255,103,19,758,44,2,577,46,5,1687,123,20,1323,103,13,524,31,6,445,25,5
2021-01-07,5444,360,52,4699,346,53,982,65,4,851,63,10,1640,111,18,1355,106,18,799,35,13,635,45,6,1571,122,10,1403,109,13,452,28,7,455,26,6
2021-01-08,5298,354,59,5265,354,56,983,63,9,962,64,10,1454,115,14,1504,110,18,780,33,9,723,45,7,1600,119,19,1570,112,15,481,26,8,506,26,7
2021-01-09,3690,328,70,5192,354,58,677,61,16,955,64,10,1007,94,20,1489,110,18,447,35,11,713,43,8,1188,112,19,1548,114,16,371,29,4,486,26,6
2021-01-10,3199,309,52,5154,355,60,462,53,9,948,64,10,1007,88,17,1481,109,19,366,48,3,709,44,8,1020,98,19,1538,113,17,344,27,4,478,28,6
2021-01-11,5914,404,58,5055,355,59,1141,88,8,931,68,10,1755,129,12,1461,107,17,845,55,6,698,43,8,1702,110,30,1513,112,19,469,28,2,451,28,5
2021-01-12,5235,396,73,4923,361,60,999,90,8,908,70,9,1616,127,30,1441,111,19,671,50,9,667,43,8,1534,103,21,1472,112,20,415,31,5,437,29,5
2021-01-13,5176,430,67,4851,369,62,1044,96,4,898,74,8,1534,130,22,1430,113,19,695,60,7,658,45,8,1525,113,28,1449,111,21,378,33,6,416,29,5
2021-01-14,5257,433,65,4824,379,63,995,79,6,900,76,9,1557,136,22,1419,117,20,748,63,7,650,49,7,1538,122,25,1444,111,23,419,35,5,411,30,5
2021-01-15,4844,393,62,4759,385,64,933,74,12,893,77,9,1401,129,10,1411,119,19,663,49,12,634,51,8,1490,113,19,1428,110,23,356,32,9,393,31,5
2021-01-16,3478,370,66,4729,391,63,607,69,12,883,78,8,1073,106,20,1420,121,19,443,54,5,633,54,7,1058,121,27,1410,111,24,297,25,2,383,30,5
2021-01-17,2919,335,55,4689,394,64,501,71,7,889,81,8,904,103,24,1406,123,20,396,55,6,637,55,7,862,87,16,1387,110,24,256,23,2,370,30,4
2021-01-18,4642,445,73,4507,400,66,768,98,17,835,82,9,1462,145,22,1364,125,21,599,55,8,602,55,8,1434,119,20,1349,111,22,379,33,6,357,30,5
2021-01-19,5140,388,81,4494,399,67,1085,73,11,848,80,10,1475,117,28,1344,124,21,724,64,11,610,57,8,1519,115,25,1347,113,23,337,24,6,346,29,5
2021-01-20,4909,376,74,4456,391,68,1038,85,6,847,78,10,1353,109,27,1318,121,22,727,51,9,614,56,8,1439,116,25,1334,113,22,352,18,7,342,27,5
2021-01-21,4938,419,63,4410,389,68,960,89,11,842,80,11,1405,122,20,1296,119,22,722,64,12,611,56,9,1501,121,16,1329,113,21,350,25,4,332,26,5
2021-01-22,4715,432,79,4392,395,70,1062,100,11,860,84,11,1323,128,31,1285,119,25,707,58,9,617,57,9,1291,121,24,1301,114,22,330,29,4,329,25,4
2021-01-23,3461,325,78,4389,389,72,682,76,12,871,85,11,1012,95,28,1276,117,26,499,53,9,625,57,9,1023,82,19,1296,109,21,245,21,10,321,25,6
2021-01-24,2930,336,68,4391,389,74,507,77,9,872,85,11,908,101,20,1277,117,25,413,50,9,627,56,10,923,91,23,1304,109,22,179,20,7,310,24,6
2021-01-25,5817,407,65,4559,383,73,1177,102,10,930,86,10,1763,111,19,1320,112,25,876,64,12,667,58,10,1634,112,17,1333,108,21,365,19,7,308,22,6
2021-01-26,4866,369,78,4519,381,72,1006,83,9,919,87,10,1420,101,30,1312,110,25,765,53,12,673,56,10,1389,118,25,1314,109,21,285,21,2,301,22,6
2021-01-27,5005,426,90,4533,388,74,990,88,11,912,88,10,1505,134,30,1334,113,25,823,57,23,686,57,12,1407,124,21,1310,110,21,279,28,5,290,23,6
2021-01-28,4794,392,86,4513,384,78,966,106,20,913,90,12,1432,114,16,1338,112,25,756,52,16,691,55,13,1367,105,27,1291,108,22,271,16,7,279,22,6
2021-01-29,3671,409,88,4363,381,79,733,84,19,866,88,13,1099,129,26,1306,112,24,530,69,9,666,57,13,1073,113,28,1259,106,23,234,16,6,265,20,6
2021-01-30,2877,269,79,4280,373,79,557,59,14,848,86,13,875,77,27,1286,110,24,359,47,9,646,56,13,921,73,25,1245,105,24,164,18,4,254,20,5
2021-01-31,2894,307,73,4275,368,80,548,63,7,854,84,13,883,100,27,1282,109,25,333,38,9,635,54,13,912,90,24,1243,105,24,218,17,6,259,19,5
2021-02-01,980,288,64,3584,351,80,169,84,12,710,81,13,344,84,22,1080,106,25,189,41,5,536,51,12,234,70,22,1043,99,25,44,13,3,214,18,5
2021-02-02,2659,401,77,3269,356,80,434,89,13,628,82,14,873,141,30,1002,111,25,441,60,7,490,52,11,769,97,21,955,96,24,142,18,6,193,18,5
2021-02-03,5145,438,76,3289,358,78,1093,96,15,643,83,14,1505,148,19,1002,113,24,823,71,14,490,54,10,1403,107,21,954,94,24,321,18,7,199,17,6
2021-02-04,4853,430,90,3297,363,78,1069,87,20,658,80,14,1388,142,26,995,117,25,705,74,15,483,57,10,1406,121,26,960,96,24,285,14,3,201,16,5
2021-02-05,4158,441,81,3367,368,77,953,102,13,689,83,13,1245,138,32,1016,119,26,537,69,12,484,57,10,1181,114,20,975,96,23,242,20,4,202,17,5
2021-02-06,3080,362,76,3396,381,77,719,81,12,712,86,13,900,96,26,1020,121,26,389,67,9,488,60,10,892,97,22,971,99,22,180,22,7,205,17,5
2021-02-07,1645,311,78,3217,382,77,324,84,20,680,89,15,567,104,18,975,122,25,202,39,15,469,60,11,453,75,22,905,97,22,99,10,3,188,16,5
